match_id,venue,innings,batting_team,bowling_team,runs,balls
980939,Maharashtra Cricket Association Stadium,1,Pune,Kolkata,31,36.0
980939,Maharashtra Cricket Association Stadium,2,Kolkata,Pune,59,40.0
980941,Punjab Cricket Association IS Bindra Stadium,1,Mumbai,Punjab,39,37.0
980941,Punjab Cricket Association IS Bindra Stadium,2,Punjab,Mumbai,40,36.0
980943,Rajiv Gandhi International Stadium,1,Hyderabad,Pune,27,36.0
980943,Rajiv Gandhi International Stadium,2,Pune,Hyderabad,46,41.0
980945,Feroz Shah Kotla,1,Gujarat,Delhi,71,36.0
980945,Feroz Shah Kotla,2,Delhi,Gujarat,22,36.0
980947,Wankhede Stadium,1,Kolkata,Mumbai,59,36.0
980947,Wankhede Stadium,2,Mumbai,Kolkata,64,38.0
980949,Maharashtra Cricket Association Stadium,1,Pune,Gujarat,48,37.0
980949,Maharashtra Cricket Association Stadium,2,Gujarat,Pune,72,40.0
980951,Feroz Shah Kotla,1,Delhi,Kolkata,37,37.0
980951,Feroz Shah Kotla,2,Kolkata,Delhi,43,36.0
980953,Rajiv Gandhi International Stadium,1,Hyderabad,Bangalore,49,38.0
980953,Rajiv Gandhi International Stadium,2,Bangalore,Hyderabad,45,37.0
980955,Saurashtra Cricket Association Stadium,1,Punjab,Gujarat,59,38.0
980955,Saurashtra Cricket Association Stadium,2,Gujarat,Punjab,36,37.0
980957,Maharashtra Cricket Association Stadium,1,Pune,Mumbai,54,37.0
980957,Maharashtra Cricket Association Stadium,2,Mumbai,Pune,47,37.0
980959,M Chinnaswamy Stadium,1,Bangalore,Kolkata,40,37.0
980959,M Chinnaswamy Stadium,2,Kolkata,Bangalore,37,38.0
980961,Saurashtra Cricket Association Stadium,1,Gujarat,Delhi,35,37.0
980961,Saurashtra Cricket Association Stadium,2,Delhi,Gujarat,61,37.0
980963,Eden Gardens,1,Kolkata,Punjab,40,36.0
980963,Eden Gardens,2,Punjab,Kolkata,37,38.0
980965,Feroz Shah Kotla,1,Delhi,Pune,48,38.0
980965,Feroz Shah Kotla,2,Pune,Delhi,50,36.0
980967,Rajiv Gandhi International Stadium,1,Gujarat,Hyderabad,26,36.0
980967,Rajiv Gandhi International Stadium,2,Hyderabad,Gujarat,38,37.0
980969,M Chinnaswamy Stadium,1,Pune,Bangalore,60,36.0
980969,M Chinnaswamy Stadium,2,Bangalore,Pune,46,36.0
980971,Punjab Cricket Association IS Bindra Stadium,1,Punjab,Delhi,45,36.0
980971,Punjab Cricket Association IS Bindra Stadium,2,Delhi,Punjab,51,36.0
980973,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Hyderabad,Mumbai,51,36.0
980973,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Mumbai,Hyderabad,32,36.0
980975,Eden Gardens,1,Kolkata,Gujarat,28,36.0
980975,Eden Gardens,2,Gujarat,Kolkata,46,37.0
980977,Punjab Cricket Association IS Bindra Stadium,1,Bangalore,Punjab,56,37.0
980977,Punjab Cricket Association IS Bindra Stadium,2,Punjab,Bangalore,50,38.0
980979,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Hyderabad,Pune,34,38.0
980979,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Pune,Hyderabad,25,36.0
980981,M Chinnaswamy Stadium,1,Bangalore,Mumbai,25,37.0
980981,M Chinnaswamy Stadium,2,Mumbai,Bangalore,39,38.0
980983,Rajiv Gandhi International Stadium,1,Hyderabad,Delhi,51,37.0
980983,Rajiv Gandhi International Stadium,2,Delhi,Hyderabad,50,37.0
980985,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Mumbai,Punjab,21,37.0
980985,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Punjab,Mumbai,32,38.0
980987,M Chinnaswamy Stadium,1,Bangalore,Gujarat,42,37.0
980987,M Chinnaswamy Stadium,2,Gujarat,Bangalore,41,37.0
980989,Eden Gardens,1,Pune,Kolkata,37,37.0
980989,Eden Gardens,2,Kolkata,Pune,66,34.0
980991,Punjab Cricket Association IS Bindra Stadium,1,Punjab,Hyderabad,47,36.0
980991,Punjab Cricket Association IS Bindra Stadium,2,Hyderabad,Punjab,55,37.0
980993,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Mumbai,Delhi,45,36.0
980993,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Delhi,Mumbai,49,36.0
980995,Eden Gardens,1,Kolkata,Bangalore,51,36.0
980995,Eden Gardens,2,Bangalore,Kolkata,63,36.0
980997,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Delhi,Pune,28,36.0
980997,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Pune,Delhi,44,41.0
980999,M Chinnaswamy Stadium,1,Bangalore,Punjab,63,37.0
980999,M Chinnaswamy Stadium,2,Punjab,Bangalore,59,40.0
981001,Green Park,1,Kolkata,Gujarat,44,39.0
981001,Green Park,2,Gujarat,Kolkata,55,39.0
981003,Shaheed Veer Narayan Singh International Stadium,1,Hyderabad,Delhi,46,36.0
981003,Shaheed Veer Narayan Singh International Stadium,2,Delhi,Hyderabad,37,40.0
981005,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Punjab,Pune,52,39.0
981005,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Pune,Punjab,44,37.0
981007,Green Park,1,Mumbai,Gujarat,49,36.0
981007,Green Park,2,Gujarat,Mumbai,70,38.0
981009,Eden Gardens,1,Kolkata,Hyderabad,48,36.0
981009,Eden Gardens,2,Hyderabad,Kolkata,48,36.0
981011,Shaheed Veer Narayan Singh International Stadium,1,Delhi,Bangalore,43,38.0
981011,Shaheed Veer Narayan Singh International Stadium,2,Bangalore,Delhi,49,37.0
981013,M Chinnaswamy Stadium,1,Gujarat,Bangalore,23,36.0
981013,M Chinnaswamy Stadium,2,Bangalore,Gujarat,31,38.0
981015,Feroz Shah Kotla,1,Hyderabad,Kolkata,43,37.0
981015,Feroz Shah Kotla,2,Kolkata,Hyderabad,46,36.0
981017,Feroz Shah Kotla,1,Gujarat,Hyderabad,38,39.0
981017,Feroz Shah Kotla,2,Hyderabad,Gujarat,46,37.0
981019,M Chinnaswamy Stadium,1,Hyderabad,Bangalore,59,38.0
981019,M Chinnaswamy Stadium,2,Bangalore,Hyderabad,59,39.0
1254065,Wankhede Stadium,1,Punjab,Rajasthan,26,
1254065,Wankhede Stadium,2,Rajasthan,Punjab,32,
1254069,Wankhede Stadium,1,Chennai,Rajasthan,46,
1254069,Wankhede Stadium,2,Rajasthan,Chennai,45,
1254070,MA Chidambaram Stadium,1,Mumbai,Delhi,55,
1254070,MA Chidambaram Stadium,2,Delhi,Mumbai,39,
1254071,MA Chidambaram Stadium,1,Punjab,Hyderabad,32,
1254071,MA Chidambaram Stadium,2,Hyderabad,Punjab,55,
1254072,Wankhede Stadium,1,Chennai,Kolkata,54,
1254072,Wankhede Stadium,2,Kolkata,Chennai,45,
1254073,Wankhede Stadium,1,Rajasthan,Bangalore,32,
1254073,Wankhede Stadium,2,Bangalore,Rajasthan,59,
1254074,MA Chidambaram Stadium,1,Mumbai,Punjab,21,
1254074,MA Chidambaram Stadium,2,Punjab,Mumbai,45,
1254075,Wankhede Stadium,1,Kolkata,Rajasthan,25,
1254075,Wankhede Stadium,2,Rajasthan,Kolkata,50,
1254076,Wankhede Stadium,1,Chennai,Bangalore,51,
1254076,Wankhede Stadium,2,Bangalore,Chennai,65,
1254077,MA Chidambaram Stadium,1,Delhi,Hyderabad,51,
1254077,MA Chidambaram Stadium,2,Hyderabad,Delhi,56,
1254078,Narendra Modi Stadium,1,Punjab,Kolkata,37,
1254078,Narendra Modi Stadium,2,Kolkata,Punjab,42,
1254079,Narendra Modi Stadium,1,Bangalore,Delhi,36,
1254079,Narendra Modi Stadium,2,Delhi,Bangalore,43,
1254080,Arun Jaitley Stadium,1,Hyderabad,Chennai,39,
1254080,Arun Jaitley Stadium,2,Chennai,Hyderabad,50,
1254081,Arun Jaitley Stadium,1,Rajasthan,Mumbai,47,
1254081,Arun Jaitley Stadium,2,Mumbai,Rajasthan,49,
1254082,Narendra Modi Stadium,1,Kolkata,Delhi,45,
1254082,Narendra Modi Stadium,2,Delhi,Kolkata,67,
1254083,Narendra Modi Stadium,1,Punjab,Bangalore,49,
1254083,Narendra Modi Stadium,2,Bangalore,Punjab,36,
1254084,Arun Jaitley Stadium,1,Chennai,Mumbai,49,
1254084,Arun Jaitley Stadium,2,Mumbai,Chennai,58,
1254085,Arun Jaitley Stadium,1,Rajasthan,Hyderabad,42,
1254085,Arun Jaitley Stadium,2,Hyderabad,Rajasthan,57,
1254086,Narendra Modi Stadium,1,Punjab,Delhi,39,
1254086,Narendra Modi Stadium,2,Delhi,Punjab,63,
